Cache initialized successfully
 * Serving Flask app 'main'
 * Debug mode: off
Gender from form data: male
Pause between '一個' and '勺': 0.00s
Pause between '勺' and '子': 0.00s
Analyzing segment 38: 可是那個勺子還黏著一個葡萄乾在上面
Word timestamps count: 13
Word '可是' (chars: 2) duration: 0.32s, avg: 0.16s
Word '那個' (chars: 2) duration: 0.22s, avg: 0.11s
Word '勺' (chars: 1) duration: 0.22s, avg: 0.22s
Word '子' (chars: 1) duration: 0.24s, avg: 0.24s
Word '還' (chars: 1) duration: 0.36s, avg: 0.36s
Word '黏' (chars: 1) duration: 0.26s, avg: 0.26s
Word '著' (chars: 1) duration: 0.16s, avg: 0.16s
Word '一個' (chars: 2) duration: 0.16s, avg: 0.08s
Word '葡' (chars: 1) duration: 0.10s, avg: 0.10s
Word '萄' (chars: 1) duration: 0.04s, avg: 0.04s
Word '乾' (chars: 1) duration: 0.18s, avg: 0.18s
Word '在' (chars: 1) duration: 0.10s, avg: 0.10s
Word '上面' (chars: 2) duration: 0.74s, avg: 0.37s
Skipping word '上面' at sentence end with duration 0.7399999999999949
Pause between '可是' and '那個': 0.00s
Pause between '那個' and '勺': 0.00s
Pause between '勺' and '子': 0.00s
Pause between '子' and '還': 0.00s
Pause between '還' and '黏': 0.00s
Pause between '黏' and '著': 0.00s
Pause between '著' and '一個': 0.00s
Pause between '一個' and '葡': 0.00s
Pause between '葡' and '萄': 0.00s
Pause between '萄' and '乾': 0.00s
Pause between '乾' and '在': 0.00s
Pause between '在' and '上面': 0.00s
Analyzing segment 39: 我說喔OK
Word timestamps count: 3
Word '我說' (chars: 2) duration: 0.44s, avg: 0.22s
Word '喔' (chars: 1) duration: 0.42s, avg: 0.42s
Word 'OK' (chars: 2) duration: 0.70s, avg: 0.35s
Skipping word 'OK' at sentence end with duration 0.7000000000000028
Pause between '我說' and '喔': 0.00s
Pause between '喔' and 'OK': 0.00s
Analyzing segment 40: 但是我聽過最有趣的一個回答
Word timestamps count: 11
Word '但是' (chars: 2) duration: 0.34s, avg: 0.17s
Word '我' (chars: 1) duration: 0.16s, avg: 0.16s
Word '聽' (chars: 1) duration: 0.10s, avg: 0.10s
Word '過' (chars: 1) duration: 0.10s, avg: 0.10s
Word '最' (chars: 1) duration: 0.16s, avg: 0.16s
Word '有' (chars: 1) duration: 0.18s, avg: 0.18s
Word '趣' (chars: 1) duration: 0.14s, avg: 0.14s
Word '的' (chars: 1) duration: 0.18s, avg: 0.18s
Word '一個' (chars: 2) duration: 0.18s, avg: 0.09s
Word '回' (chars: 1) duration: 0.14s, avg: 0.14s
Word '答' (chars: 1) duration: 0.16s, avg: 0.16s
Skipping word '答' at sentence end with duration 0.1600000000000108
Pause between '但是' and '我': 0.00s
Pause between '我' and '聽': 0.00s
Pause between '聽' and '過': 0.00s
Pause between '過' and '最': 0.00s
Pause between '最' and '有': 0.00s
Pause between '有' and '趣': 0.00s
Pause between '趣' and '的': 0.00s
Pause between '的' and '一個': 0.00s
Pause between '一個' and '回': 0.00s
Pause between '回' and '答': 0.00s
Analyzing segment 41: 是一位老師跟我說
Word timestamps count: 6
Word '是' (chars: 1) duration: 0.42s, avg: 0.42s
Word '一' (chars: 1) duration: 0.18s, avg: 0.18s
Word '位' (chars: 1) duration: 0.08s, avg: 0.08s
Word '老師' (chars: 2) duration: 0.20s, avg: 0.10s
Word '跟' (chars: 1) duration: 0.14s, avg: 0.14s
Word '我說' (chars: 2) duration: 0.30s, avg: 0.15s
Skipping word '我說' at sentence end with duration 0.29999999999999716
Pause between '是' and '一': 0.00s
Pause between '一' and '位': 0.00s
Pause between '位' and '老師': 0.00s
Pause between '老師' and '跟': 0.00s
Pause between '跟' and '我說': 0.00s
Analyzing segment 42: 他說國正我看到一個小島耶
Word timestamps count: 9
Word '他說' (chars: 2) duration: 0.66s, avg: 0.33s
Word '國' (chars: 1) duration: 0.48s, avg: 0.48s
Word '正' (chars: 1) duration: 0.50s, avg: 0.50s
Word '我' (chars: 1) duration: 0.48s, avg: 0.48s
Word '看到' (chars: 2) duration: 0.24s, avg: 0.12s
Word '一個' (chars: 2) duration: 0.42s, avg: 0.21s
Word '小' (chars: 1) duration: 0.28s, avg: 0.28s
Word '島' (chars: 1) duration: 0.24s, avg: 0.24s
Word '耶' (chars: 1) duration: 1.14s, avg: 1.14s
Skipping word '耶' at sentence end with duration 1.1400000000000006
Pause between '他說' and '國': 0.00s
Pause between '國' and '正': 0.00s
Pause between '正' and '我': 0.00s
Pause between '我' and '看到': 0.00s
Pause between '看到' and '一個': 0.00s
Pause between '一個' and '小': 0.00s
Pause between '小' and '島': 0.00s
Pause between '島' and '耶': 0.00s
Analyzing segment 43: 而且那個小島長得跟兔子一樣
Word timestamps count: 10
Word '而且' (chars: 2) duration: 0.16s, avg: 0.08s
Word '那個' (chars: 2) duration: 0.24s, avg: 0.12s
Word '小' (chars: 1) duration: 0.16s, avg: 0.16s
Word '島' (chars: 1) duration: 0.14s, avg: 0.14s
Word '長' (chars: 1) duration: 0.18s, avg: 0.18s
Word '得' (chars: 1) duration: 0.10s, avg: 0.10s
Word '跟' (chars: 1) duration: 0.12s, avg: 0.12s
Word '兔' (chars: 1) duration: 0.20s, avg: 0.20s
Word '子' (chars: 1) duration: 0.16s, avg: 0.16s
Word '一樣' (chars: 2) duration: 0.98s, avg: 0.49s
Skipping word '一樣' at sentence end with duration 0.9799999999999898
Pause between '而且' and '那個': 0.00s
Pause between '那個' and '小': 0.00s
Pause between '小' and '島': 0.00s
Pause between '島' and '長': 0.00s
Pause between '長' and '得': 0.00s
Pause between '得' and '跟': 0.00s
Pause between '跟' and '兔': 0.00s
Pause between '兔' and '子': 0.00s
Pause between '子' and '一樣': 0.00s
Analyzing segment 44: 原來
Word timestamps count: 2
Word '原' (chars: 1) duration: 0.44s, avg: 0.44s
Word '來' (chars: 1) duration: 0.38s, avg: 0.38s
Skipping word '來' at sentence end with duration 0.37999999999999545
Pause between '原' and '來': 0.00s
Analyzing segment 45: 它像一隻鳥一樣
Word timestamps count: 6
Word '它' (chars: 1) duration: 0.16s, avg: 0.16s
Word '像' (chars: 1) duration: 0.16s, avg: 0.16s
Word '一' (chars: 1) duration: 0.22s, avg: 0.22s
Word '隻' (chars: 1) duration: 0.00s, avg: 0.00s
Word '鳥' (chars: 1) duration: 0.26s, avg: 0.26s
Word '一樣' (chars: 2) duration: 0.50s, avg: 0.25s
Skipping word '一樣' at sentence end with duration 0.5
Pause between '它' and '像': 0.00s
Pause between '像' and '一': 0.00s
Pause between '一' and '隻': 0.00s
Pause between '隻' and '鳥': 0.00s
Pause between '鳥' and '一樣': 0.00s
Analyzing segment 46: 藍色的是海洋
Word timestamps count: 5
Word '藍' (chars: 1) duration: 0.34s, avg: 0.34s
Word '色' (chars: 1) duration: 0.14s, avg: 0.14s
Word '的是' (chars: 2) duration: 0.22s, avg: 0.11s
Word '海' (chars: 1) duration: 0.34s, avg: 0.34s
Word '洋' (chars: 1) duration: 0.34s, avg: 0.34s
Skipping word '洋' at sentence end with duration 0.3399999999999892
Pause between '藍' and '色': 0.00s
Pause between '色' and '的是': 0.00s
Pause between '的是' and '海': 0.00s
Pause between '海' and '洋': 0.00s
Analyzing segment 47: 而那個島長得像兔子
Word timestamps count: 7
Word '而' (chars: 1) duration: 0.28s, avg: 0.28s
Word '那個' (chars: 2) duration: 0.30s, avg: 0.15s
Word '島' (chars: 1) duration: 0.18s, avg: 0.18s
Word '長' (chars: 1) duration: 0.22s, avg: 0.22s
Word '得' (chars: 1) duration: 0.16s, avg: 0.16s
Word '像' (chars: 1) duration: 0.24s, avg: 0.24s
Word '兔' (chars: 1) duration: 0.32s, avg: 0.32s
Pause between '而' and '那個': 0.00s
Pause between '那個' and '島': 0.00s
Pause between '島' and '長': 0.00s
Pause between '長' and '得': 0.00s
Pause between '得' and '像': 0.00s
Pause between '像' and '兔': 0.00s
Analyzing segment 48: 我想先確認一下
Word timestamps count: 5
Word '我想' (chars: 2) duration: 0.24s, avg: 0.12s
Word '先' (chars: 1) duration: 0.22s, avg: 0.22s
Word '確' (chars: 1) duration: 0.16s, avg: 0.16s
Word '認' (chars: 1) duration: 0.06s, avg: 0.06s
Word '一下' (chars: 2) duration: 0.12s, avg: 0.06s
Skipping word '一下' at sentence end with duration 0.12000000000000455
Pause between '我想' and '先': 0.00s
Pause between '先' and '確': 0.00s
Pause between '確' and '認': 0.00s
Pause between '認' and '一下': 0.00s
Analyzing segment 49: 我們看到的都是一樣的畫面
Word timestamps count: 8
Word '我們' (chars: 2) duration: 0.14s, avg: 0.07s
Word '看到' (chars: 2) duration: 0.18s, avg: 0.09s
Word '的' (chars: 1) duration: 0.18s, avg: 0.18s
Word '都是' (chars: 2) duration: 0.16s, avg: 0.08s
Word '一樣' (chars: 2) duration: 0.28s, avg: 0.14s
Word '的' (chars: 1) duration: 0.16s, avg: 0.16s
Word '畫' (chars: 1) duration: 0.16s, avg: 0.16s
Word '面' (chars: 1) duration: 0.46s, avg: 0.46s
Skipping word '面' at sentence end with duration 0.46000000000000796
Pause between '我們' and '看到': 0.00s
Pause between '看到' and '的': 0.00s
Pause between '的' and '都是': 0.00s
Pause between '都是' and '一樣': 0.00s
Pause between '一樣' and '的': 0.00s
Pause between '的' and '畫': 0.00s
Pause between '畫' and '面': 0.00s
Analyzing segment 50: OK是
Word timestamps count: 2
Word 'OK' (chars: 2) duration: 0.44s, avg: 0.22s
Word '是' (chars: 1) duration: 0.44s, avg: 0.44s
Skipping word '是' at sentence end with duration 0.4399999999999977
Pause between 'OK' and '是': 0.00s
Analyzing segment 51: 還有如果是情侶的話
Word timestamps count: 6
Word '還有' (chars: 2) duration: 0.26s, avg: 0.13s
Word '如果' (chars: 2) duration: 0.56s, avg: 0.28s
Word '是' (chars: 1) duration: 0.26s, avg: 0.26s
Word '情' (chars: 1) duration: 0.24s, avg: 0.24s
Word '侶' (chars: 1) duration: 0.12s, avg: 0.12s
Word '的話' (chars: 2) duration: 0.34s, avg: 0.17s
Skipping word '的話' at sentence end with duration 0.3400000000000034
Pause between '還有' and '如果': 0.00s
Pause between '如果' and '是': 0.00s
Pause between '是' and '情': 0.00s
Pause between '情' and '侶': 0.00s
Pause between '侶' and '的話': 0.00s
Analyzing segment 52: 不要擔心旁邊你的另外一半
Word timestamps count: 9
Word '不要' (chars: 2) duration: 0.40s, avg: 0.20s
Word '擔' (chars: 1) duration: 0.34s, avg: 0.34s
Word '心' (chars: 1) duration: 0.50s, avg: 0.50s
Word '旁' (chars: 1) duration: 0.26s, avg: 0.26s
Word '邊' (chars: 1) duration: 0.10s, avg: 0.10s
Word '你的' (chars: 2) duration: 0.28s, avg: 0.14s
Word '另外' (chars: 2) duration: 0.24s, avg: 0.12s
Word '一' (chars: 1) duration: 0.14s, avg: 0.14s
Word '半' (chars: 1) duration: 0.10s, avg: 0.10s
Skipping word '半' at sentence end with duration 0.09999999999999432
Pause between '不要' and '擔': 0.00s
Pause between '擔' and '心': 0.00s
Pause between '心' and '旁': 0.00s
Pause between '旁' and '邊': 0.00s
Pause between '邊' and '你的': 0.00s
Pause between '你的' and '另外': 0.00s
Pause between '另外' and '一': 0.00s
Pause between '一' and '半': 0.00s
Analyzing segment 53: 跟你看法不一樣不是他不夠愛你
Word timestamps count: 10
Word '跟你' (chars: 2) duration: 0.24s, avg: 0.12s
Word '看' (chars: 1) duration: 0.22s, avg: 0.22s
Word '法' (chars: 1) duration: 0.12s, avg: 0.12s
Word '不' (chars: 1) duration: 0.24s, avg: 0.24s
Word '一樣' (chars: 2) duration: 0.10s, avg: 0.05s
Word '不是' (chars: 2) duration: 0.20s, avg: 0.10s
Word '他' (chars: 1) duration: 0.20s, avg: 0.20s
Word '不' (chars: 1) duration: 0.12s, avg: 0.12s
Word '夠' (chars: 1) duration: 0.10s, avg: 0.10s
Word '愛' (chars: 1) duration: 0.20s, avg: 0.20s
Pause between '跟你' and '看': 0.00s
Pause between '看' and '法': 0.00s
Pause between '法' and '不': 0.00s
Pause between '不' and '一樣': 0.00s
Pause between '一樣' and '不是': 0.00s
Pause between '不是' and '他': 0.00s
Pause between '他' and '不': 0.00s
Pause between '不' and '夠': 0.00s
Pause between '夠' and '愛': 0.00s
Analyzing segment 54: 是你們真的看到的
Word timestamps count: 6
Word '是' (chars: 1) duration: 0.24s, avg: 0.24s
Word '你們' (chars: 2) duration: 0.20s, avg: 0.10s
Word '真的' (chars: 2) duration: 0.34s, avg: 0.17s
Word '看到' (chars: 2) duration: 0.22s, avg: 0.11s
Word '的' (chars: 1) duration: 0.78s, avg: 0.78s
Skipping word '的' at sentence end with duration 0.7800000000000011
Word '看到' (chars: 2) duration: 0.00s, avg: 0.00s
Pause between '是' and '你們': 0.00s
Pause between '你們' and '真的': 0.00s
Pause between '真的' and '看到': 0.00s
Pause between '看到' and '的': 0.00s
Pause between '的' and '看到': 0.00s
Analyzing segment 55: 看到的內容在你的頭腦裡面
Word timestamps count: 9
Word '看到' (chars: 2) duration: 0.00s, avg: 0.00s
Word '的' (chars: 1) duration: 0.24s, avg: 0.24s
Word '內' (chars: 1) duration: 0.14s, avg: 0.14s
Word '容' (chars: 1) duration: 0.08s, avg: 0.08s
Word '在' (chars: 1) duration: 0.14s, avg: 0.14s
Word '你的' (chars: 2) duration: 0.22s, avg: 0.11s
Word '頭' (chars: 1) duration: 0.18s, avg: 0.18s
Word '腦' (chars: 1) duration: 0.08s, avg: 0.08s
Word '裡面' (chars: 2) duration: 0.52s, avg: 0.26s
Skipping word '裡面' at sentence end with duration 0.5200000000000102
Pause between '看到' and '的': 0.00s
Pause between '的' and '內': 0.00s
Pause between '內' and '容': 0.00s
Pause between '容' and '在': 0.00s
Pause between '在' and '你的': 0.00s
Pause between '你的' and '頭': 0.00s
Pause between '頭' and '腦': 0.00s
Pause between '腦' and '裡面': 0.00s
Analyzing segment 56: 結果不一樣
Word timestamps count: 3
Word '結果' (chars: 2) duration: 0.36s, avg: 0.18s
Word '不' (chars: 1) duration: 0.34s, avg: 0.34s
Word '一樣' (chars: 2) duration: 1.34s, avg: 0.67s
Skipping word '一樣' at sentence end with duration 1.3400000000000034
Pause between '結果' and '不': 0.00s
Pause between '不' and '一樣': 0.00s
Analyzing segment 57: 但這個結果不一樣其實很有趣
Word timestamps count: 8
Word '但' (chars: 1) duration: 0.42s, avg: 0.42s
Word '這個' (chars: 2) duration: 0.24s, avg: 0.12s
Word '結果' (chars: 2) duration: 0.24s, avg: 0.12s
Word '不' (chars: 1) duration: 0.24s, avg: 0.24s
Word '一樣' (chars: 2) duration: 0.12s, avg: 0.06s
Word '其實' (chars: 2) duration: 0.22s, avg: 0.11s
Word '很有' (chars: 2) duration: 0.26s, avg: 0.13s
Word '趣' (chars: 1) duration: 0.50s, avg: 0.50s
Skipping word '趣' at sentence end with duration 0.5
Pause between '但' and '這個': 0.00s
Pause between '這個' and '結果': 0.00s
Pause between '結果' and '不': 0.00s
Pause between '不' and '一樣': 0.00s
Pause between '一樣' and '其實': 0.00s
Pause between '其實' and '很有': 0.00s
Pause between '很有' and '趣': 0.00s
Analyzing segment 58: 我們先把結果不一樣
Word timestamps count: 6
Word '我們' (chars: 2) duration: 0.40s, avg: 0.20s
Word '先' (chars: 1) duration: 0.18s, avg: 0.18s
Word '把' (chars: 1) duration: 0.10s, avg: 0.10s
Word '結果' (chars: 2) duration: 0.26s, avg: 0.13s
Word '不' (chars: 1) duration: 0.26s, avg: 0.26s
Word '一樣' (chars: 2) duration: 0.08s, avg: 0.04s
Skipping word '一樣' at sentence end with duration 0.0800000000000125
Pause between '我們' and '先': 0.00s
Pause between '先' and '把': 0.00s
Pause between '把' and '結果': 0.00s
Pause between '結果' and '不': 0.00s
Pause between '不' and '一樣': 0.00s
Analyzing segment 59: 拿到一邊來
Word timestamps count: 5
Word '拿' (chars: 1) duration: 0.18s, avg: 0.18s
Word '到' (chars: 1) duration: 0.12s, avg: 0.12s
Word '一' (chars: 1) duration: 0.14s, avg: 0.14s
Word '邊' (chars: 1) duration: 0.16s, avg: 0.16s
Word '來' (chars: 1) duration: 1.26s, avg: 1.26s
Skipping word '來' at sentence end with duration 1.259999999999991
Pause between '拿' and '到': 0.00s
Pause between '到' and '一': 0.00s
Pause between '一' and '邊': 0.00s
Pause between '邊' and '來': 0.00s
Analyzing segment 60: 神經科學研究的專家
Word timestamps count: 9
Word '神' (chars: 1) duration: 0.34s, avg: 0.34s
Word '經' (chars: 1) duration: 0.08s, avg: 0.08s
Word '科' (chars: 1) duration: 0.22s, avg: 0.22s
Word '學' (chars: 1) duration: 0.16s, avg: 0.16s
Word '研' (chars: 1) duration: 0.26s, avg: 0.26s
Word '究' (chars: 1) duration: 0.08s, avg: 0.08s
Word '的' (chars: 1) duration: 0.14s, avg: 0.14s
Word '專' (chars: 1) duration: 0.20s, avg: 0.20s
Word '家' (chars: 1) duration: 0.10s, avg: 0.10s
Skipping word '家' at sentence end with duration 0.09999999999999432
Pause between '神' and '經': 0.00s
Pause between '經' and '科': 0.00s
Pause between '科' and '學': 0.00s
Pause between '學' and '研': 0.00s
Pause between '研' and '究': 0.00s
Pause between '究' and '的': 0.00s
Pause between '的' and '專': 0.00s
Pause between '專' and '家': 0.00s
Analyzing segment 61: 跟腦神經研究的專家他們都知道
Word timestamps count: 12
Word '跟' (chars: 1) duration: 0.18s, avg: 0.18s
Word '腦' (chars: 1) duration: 0.18s, avg: 0.18s
Word '神' (chars: 1) duration: 0.18s, avg: 0.18s
Word '經' (chars: 1) duration: 0.08s, avg: 0.08s
Word '研' (chars: 1) duration: 0.20s, avg: 0.20s
Word '究' (chars: 1) duration: 0.10s, avg: 0.10s
Word '的' (chars: 1) duration: 0.18s, avg: 0.18s
Word '專' (chars: 1) duration: 0.18s, avg: 0.18s
Word '家' (chars: 1) duration: 0.16s, avg: 0.16s
Word '他們' (chars: 2) duration: 0.22s, avg: 0.11s
Word '都' (chars: 1) duration: 0.30s, avg: 0.30s
Word '知道' (chars: 2) duration: 0.54s, avg: 0.27s
Skipping word '知道' at sentence end with duration 0.539999999999992
Pause between '跟' and '腦': 0.00s
Pause between '腦' and '神': 0.00s
Pause between '神' and '經': 0.00s
Pause between '經' and '研': 0.00s
Pause between '研' and '究': 0.00s
Pause between '究' and '的': 0.00s
Pause between '的' and '專': 0.00s
Pause between '專' and '家': 0.00s
Pause between '家' and '他們': 0.00s
Pause between '他們' and '都': 0.00s
Pause between '都' and '知道': 0.00s
Analyzing segment 62: 看到的結果會不一樣
Word timestamps count: 6
Word '看到' (chars: 2) duration: 0.36s, avg: 0.18s
Word '的' (chars: 1) duration: 0.22s, avg: 0.22s
Word '結果' (chars: 2) duration: 0.32s, avg: 0.16s
Word '會' (chars: 1) duration: 0.34s, avg: 0.34s
Word '不' (chars: 1) duration: 0.30s, avg: 0.30s
Word '一樣' (chars: 2) duration: 0.26s, avg: 0.13s
Skipping word '一樣' at sentence end with duration 0.2600000000000193
Pause between '看到' and '的': 0.00s
Pause between '的' and '結果': 0.00s
Pause between '結果' and '會': 0.00s
